Nid,Title,Year,Author,Format,Who Can Use This Data,URL,Abstract,Metadata,How to Cite This,Scholars Geoportal URL,Geospatial Availability,Geospatial Subjects New,Geospatial Geography,Geospatial Formats,Filepath,field_geospatial_image_alt,field_geospatial_image_title,SGP_id,Projection,Datum,Entry Date,File Location,File Size
19539,London Pits,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1756837697"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of pits in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1756837697,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_pits.png,,,1756837697,,,,,
19209,London Racetracks,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=567718560"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of racetracks in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=567718560,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_racetracks.png,,,567718560,,,,,
19239,London Rail Lines,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=48655176"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of rail lines in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Railways</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=48655176,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_raillin.png,,,48655176,,,,,
19372,London Rail Segments,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2495446539"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of rail segments in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Railways</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2495446539,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_rrvslin.png,,,2495446539,,,,,
19163,London Railways,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=3356689685"">Access this resource</a> on Scholars Geoportal.</p>","<p>The 2016 City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of railways in the City of London, Ontario.</p> <p><i>Note: Previous editions of the information contained in this dataset can be found in the <b>London Rail Lines, London Abandoned Rail Lines</b> and <b>London Rail Segments </b> datasets.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=3356689685,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_railways.png,,,3356689685,,,,,
19268,London Rapids,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2345551467"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of rapids in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2345551467,Internet,Water Resources,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_rapids.png,,,2345551467,,,,,
19369,London Retaining Wall Segments,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1481333028"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of retaining wall segments in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Walls</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1481333028,Internet,Human Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_retvslin.png,,,1481333028,,,,,
19226,London Roads (Lines),2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=4219851216"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of roads in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=4219851216,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_roadedges.png,,,4219851216,,,,,
19221,London Roads (Polygons),2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2073463841"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of roads in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2073463841,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_rdpoly.png,,,2073463841,,,,,
19610,London Ruins,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1782347201"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of ruins in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1782347201,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_ruins.png,,,1782347201,,,,,
19185,London Sewage Settling Basins,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1037173936"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of sewage settling basins in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1037173936,Internet,Utilities,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_sewagesettlingbasins.png,,,1037173936,,,,,
19171,London Shoreline Segments,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2111216051"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of shoreline segments in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Water Edges</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2111216051,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_shorvslin.png,,,2111216051,,,,,
19705,London Sidewalk Edges,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=3844278355"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of sidewalk edges in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=3844278355,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_sidewalks.png,,,3844278355,,,,,
19197,London Sidewalk Segments,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2516447152"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of sidewalk segments in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2516447152,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_sdwlkvslin.png,,,2516447152,,,,,
19463,London Silos,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=214645425"">Access this resource</a> on Scholars Geoportal.</p>","<p>The 2016 City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of silos in the City of London, Ontario.</p><p><i>Note: Formerly part of the <b>London Structures (Lines) / London Building Outlines</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=214645425,Internet,Human Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_silos.png,,,214645425,,,,,
19676,London Small Culverts,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=3264838781"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of small culverts in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=3264838781,Internet,Utilities,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_culvertssmall.png,,,3264838781,,,,,
19328,London Smoke Stacks,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2860691641"">Access this resource</a> on Scholars Geoportal.</p>","<p>The 2016 City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of smoke stacks in the City of London, Ontario.</p><p><i>Note: Formerly part of the <b>London Structures (Lines) / London Building Outlines</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2860691641,Internet,Human Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_smokestacks.png,,,2860691641,,,,,
19377,London Spot Height Text,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2948481248"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of spot height text for the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2948481248,Internet,Topography,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_spotheightstext.png,,,2948481248,,,,,
19411,London Spot Heights,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2582765914"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of spot heights in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2582765914,Internet,Topography,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_spotheights.png,,,2582765914,,,,,
19611,London Steps,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=3650209354"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of steps in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=3650209354,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_steps.png,,,3650209354,,,,,
19534,London Stream Segments,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2408769839"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of stream segments in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Water Edges</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2408769839,Internet,Water Resources,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_strmvslin.png,,,2408769839,,,,,
19931,London Street Centrelines,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2958127215"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set represents the streets in the City of London, Ontario as linear features.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2958127215,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_single.png,,,2958127215,,,,,
19455,London Structures (Polygons),2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=4102649657"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of structures in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=4102649657,Internet,Human Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_strctpoly.png,,,4102649657,,,,,
19755,London Swimming Pools,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1255749490"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of public swimming pools in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1255749490,Internet,Human Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_poolspublic.png,,,1255749490,,,,,
19617,London Tanks,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1922237946"">Access this resource</a> on Scholars Geoportal.</p>","<p>The 2016 City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of tanks in the City of London, Ontario.</p>  <p><i>Note: Previous editions of the information contained in this dataset can be found in the <b>London (non-water) Tanks, London Petroleum Tanks,</b> and <b>London Water Tanks </b> datasets.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1922237946,Internet,Utilities,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_tanks.png,,,1922237946,,,,,
19313,London Topographic Map Index,2016 - 2006,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=54203587"">Access this resource</a> on Scholars Geoportal.</p>","<p>The 2016 City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains a topographic mapping index of the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=54203587,Internet,Boundaries,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_topomapindex.png,,,54203587,,,,,
19230,London Topographic Map Index Text,2016 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1828336398"">Access this resource</a> on Scholars Geoportal.</p>","<p>The 2016 City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of topographic mapping index annotative text for the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1828336398,Internet,Boundaries,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_topomapindextext.png,,,1828336398,,,,,
19517,London Towers,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2177947911"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of towers in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2177947911,Internet,Human Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_towercomplex.png,,,2177947911,,,,,
19760,London Trails,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=677022020"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of trails in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=677022020,Internet,Planning,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_trails.png,,,677022020,,,,,
19646,London Transmission Lines,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=4103767056"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of transmission lines in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=4103767056,Internet,Utilities,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_electricaltransmissionlines.png,,,4103767056,,,,,
19232,London Trees,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=4083774255"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of trees in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=4083774255,Internet,Physical Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_trees.png,,,4083774255,,,,,
19400,London Unknown Parking Lot Centroids,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=3455011293"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of unknown parking lot centroids in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Parking Lot Points</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=3455011293,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_pkngunknownpt.png,,,3455011293,,,,,
19229,London Unpaved Parking Lot Centroids,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=3634451852"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of unpaved parking lot centroids in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Parking Lot Points</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=3634451852,Internet,Transportation,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_pkngunpavedpt.png,,,3634451852,,,,,
19217,London Utility Poles,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=1539983289"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of utility poles in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=1539983289,Internet,Utilities,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_utilitypoles.png,,,1539983289,,,,,
19256,London Walls,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2780841808"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of walls in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset incorporates the <b>London Retaining Wall Segments</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2780841808,Internet,Human Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_walls.png,,,2780841808,,,,,
19427,London Water (Lines),2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2460482435"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of water in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was divided into the <b>London Water Edges</b> and <b>London Dams</b> datasets.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2460482435,Internet,Water Resources,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_wtrlin.png,,,2460482435,,,,,
19289,London Water (Polygons),2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=2249928934"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of water in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=2249928934,Internet,Water Resources,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_wtrpoly.png,,,2249928934,,,,,
19515,London Water Edges,2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=792607212"">Access this resource</a> on Scholars Geoportal.</p>","<p>The 2016 City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of water in the City of London, Ontario.</p> <p><i>Note: Previous editions of the information contained in this dataset can be found in the <b>London Water (Lines), London Stream Segments</b>, and <b>London Shoreline Segments </b> datasets.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=792607212,Internet,Water Resources,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_wateredges.png,,,792607212,,,,,
19478,London Water Tanks,2001 - 2015,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=961139405"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of water tanks in the City of London, Ontario.</p><p><i>Note: As of 2016, this dataset was incorporated into the <b>London Tanks</b> dataset.</i></p>",,,http://geo.scholarsportal.info/#r/details/_uri@=961139405,Internet,Utilities,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2015_wtrtanklin.png,,,961139405,,,,,
19454,London Wooded Areas (Lines),2001 - 2016,City of London,Various geospatial formats available.,McMaster Students / Staff / Faculty only. Login required for off-campus access.,"<p><a href=""http://geo.scholarsportal.info/#r/details/_uri@=715561939"">Access this resource</a> on Scholars Geoportal.</p>","<p>The City of London digital mapping vector data contains very detailed topographic and planning information clipped to the City of London municipal boundary based on a scale of 1:2,000.</p><p>This data set contains the geographic location of wooded areas in the City of London, Ontario.</p>",,,http://geo.scholarsportal.info/#r/details/_uri@=715561939,Internet,Physical Environment,Ontario,Vector,https://library.mcmaster.ca/sites/default/files/geospatial/western_cityoflondon_2016_vegetation.png,,,715561939,,,,,
